,0
2601,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2006
2602,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/2006
2603,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2006
2604,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2006
2605,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2006
2606,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2006
2607,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2006
2608,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2006
2609,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2006
2610,https://www.transfermarkt.com/as-nancy-lorraine/kader/verein/1159/saison_id/2006
2611,https://www.transfermarkt.com/le-mans-union-club-72/kader/verein/1164/saison_id/2006
2612,https://www.transfermarkt.com/estac-troyes/kader/verein/1095/saison_id/2006
2613,https://www.transfermarkt.com/cs-sedan-ardennes/kader/verein/1081/saison_id/2006
2614,https://www.transfermarkt.com/valenciennes-fc/kader/verein/1423/saison_id/2006
2615,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/2006
2616,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2007
2617,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2007
2618,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2007
2619,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/2007
2620,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2007
2621,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2007
2622,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2007
2623,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2007
2624,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2007
2625,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2007
2626,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2007
2627,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2007
2628,https://www.transfermarkt.com/le-mans-union-club-72/kader/verein/1164/saison_id/2007
2629,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2007
2630,https://www.transfermarkt.com/as-nancy-lorraine/kader/verein/1159/saison_id/2007
2631,https://www.transfermarkt.com/valenciennes-fc/kader/verein/1423/saison_id/2007
2632,https://www.transfermarkt.com/sm-caen/kader/verein/1162/saison_id/2007
2633,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/2007
2634,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/2007
2635,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/2007
2636,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2008
2637,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2008
2638,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2008
2639,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2008
2640,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2008
2641,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2008
2642,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2008
2643,https://www.transfermarkt.com/as-nancy-lorraine/kader/verein/1159/saison_id/2008
2644,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2008
2645,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2008
2646,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2008
2647,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2008
2648,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/2008
2649,https://www.transfermarkt.com/valenciennes-fc/kader/verein/1423/saison_id/2008
2650,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2008
2651,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2008
2652,https://www.transfermarkt.com/ac-le-havre/kader/verein/738/saison_id/2008
2653,https://www.transfermarkt.com/sm-caen/kader/verein/1162/saison_id/2008
2654,https://www.transfermarkt.com/le-mans-union-club-72/kader/verein/1164/saison_id/2008
2655,https://www.transfermarkt.com/grenoble-foot-38/kader/verein/1290/saison_id/2008
2656,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2009
2657,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2009
2658,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2009
2659,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2009
2660,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2009
2661,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2009
2662,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2009
2663,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2009
2664,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2009
2665,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2009
2666,https://www.transfermarkt.com/as-nancy-lorraine/kader/verein/1159/saison_id/2009
2667,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2009
2668,https://www.transfermarkt.com/le-mans-union-club-72/kader/verein/1164/saison_id/2009
2669,https://www.transfermarkt.com/valenciennes-fc/kader/verein/1423/saison_id/2009
2670,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/2009
2671,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/2009
2672,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2009
2673,https://www.transfermarkt.com/grenoble-foot-38/kader/verein/1290/saison_id/2009
2674,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/2009
2675,https://www.transfermarkt.com/us-boulogne/kader/verein/7042/saison_id/2009
2676,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2010
2677,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2010
2678,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2010
2679,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2010
2680,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2010
2681,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2010
2682,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2010
2683,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2010
2684,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2010
2685,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2010
2686,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2010
2687,https://www.transfermarkt.com/as-nancy-lorraine/kader/verein/1159/saison_id/2010
2688,https://www.transfermarkt.com/valenciennes-fc/kader/verein/1423/saison_id/2010
2689,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/2010
2690,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/2010
2691,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/2010
2692,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2010
2693,https://www.transfermarkt.com/athletic-club-arlesien/kader/verein/11300/saison_id/2010
2694,https://www.transfermarkt.com/stade-brestois-29/kader/verein/3911/saison_id/2010
2695,https://www.transfermarkt.com/sm-caen/kader/verein/1162/saison_id/2010
2696,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2011
2697,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2011
2698,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2011
2699,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2011
2700,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2011
2701,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2011
2702,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2011
2703,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2011
2704,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2011
2705,https://www.transfermarkt.com/as-nancy-lorraine/kader/verein/1159/saison_id/2011
2706,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2011
2707,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/2011
2708,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/2011
2709,https://www.transfermarkt.com/valenciennes-fc/kader/verein/1423/saison_id/2011
2710,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2011
2711,https://www.transfermarkt.com/stade-brestois-29/kader/verein/3911/saison_id/2011
2712,https://www.transfermarkt.com/fc-evian-thonon-gaillard/kader/verein/14171/saison_id/2011
2713,https://www.transfermarkt.com/ac-ajaccio/kader/verein/1147/saison_id/2011
2714,https://www.transfermarkt.com/sm-caen/kader/verein/1162/saison_id/2011
2715,https://www.transfermarkt.com/dijon-fco/kader/verein/2969/saison_id/2011
2716,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2012
2717,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2012
2718,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2012
2719,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2012
2720,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2012
2721,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/2012
2722,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2012
2723,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2012
2724,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2012
2725,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/2012
2726,https://www.transfermarkt.com/valenciennes-fc/kader/verein/1423/saison_id/2012
2727,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2012
2728,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2012
2729,https://www.transfermarkt.com/fc-evian-thonon-gaillard/kader/verein/14171/saison_id/2012
2730,https://www.transfermarkt.com/ac-ajaccio/kader/verein/1147/saison_id/2012
2731,https://www.transfermarkt.com/stade-brestois-29/kader/verein/3911/saison_id/2012
2732,https://www.transfermarkt.com/as-nancy-lorraine/kader/verein/1159/saison_id/2012
2733,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/2012
2734,https://www.transfermarkt.com/stade-reims/kader/verein/1421/saison_id/2012
2735,https://www.transfermarkt.com/estac-troyes/kader/verein/1095/saison_id/2012
2736,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2013
2737,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2013
2738,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2013
2739,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2013
2740,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2013
2741,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2013
2742,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2013
2743,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2013
2744,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2013
2745,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2013
2746,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2013
2747,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/2013
2748,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/2013
2749,https://www.transfermarkt.com/valenciennes-fc/kader/verein/1423/saison_id/2013
2750,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/2013
2751,https://www.transfermarkt.com/fc-evian-thonon-gaillard/kader/verein/14171/saison_id/2013
2752,https://www.transfermarkt.com/stade-reims/kader/verein/1421/saison_id/2013
2753,https://www.transfermarkt.com/ac-ajaccio/kader/verein/1147/saison_id/2013
2754,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2013
2755,https://www.transfermarkt.com/ea-guingamp/kader/verein/855/saison_id/2013
2756,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2014
2757,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2014
2758,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2014
2759,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2014
2760,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2014
2761,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2014
2762,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2014
2763,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2014
2764,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/2014
2765,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2014
2766,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2014
2767,https://www.transfermarkt.com/stade-reims/kader/verein/1421/saison_id/2014
2768,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/2014
2769,https://www.transfermarkt.com/fc-evian-thonon-gaillard/kader/verein/14171/saison_id/2014
2770,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/2014
2771,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2014
2772,https://www.transfermarkt.com/ea-guingamp/kader/verein/855/saison_id/2014
2773,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/2014
2774,https://www.transfermarkt.com/sm-caen/kader/verein/1162/saison_id/2014
2775,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/2014
2776,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2015
2777,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2015
2778,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2015
2779,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2015
2780,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2015
2781,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2015
2782,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2015
2783,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2015
2784,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2015
2785,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/2015
2786,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/2015
2787,https://www.transfermarkt.com/stade-reims/kader/verein/1421/saison_id/2015
2788,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2015
2789,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2015
2790,https://www.transfermarkt.com/ea-guingamp/kader/verein/855/saison_id/2015
2791,https://www.transfermarkt.com/sm-caen/kader/verein/1162/saison_id/2015
2792,https://www.transfermarkt.com/estac-troyes/kader/verein/1095/saison_id/2015
2793,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/2015
2794,https://www.transfermarkt.com/sco-angers/kader/verein/1420/saison_id/2015
2795,https://www.transfermarkt.com/gfc-ajaccio/kader/verein/3558/saison_id/2015
2796,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2016
2797,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2016
2798,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2016
2799,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2016
2800,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2016
2801,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2016
2802,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2016
2803,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2016
2804,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2016
2805,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/2016
2806,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2016
2807,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2016
2808,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/2016
